STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,SSV_SWISS_CITY,Schweizer Städte,SSV_CLASS_CITY,Gemeindegrössenklasse (Einwohner),NOGA_SECTION,Abschnitte NOGA 2008,OBS_VALUE,Observation value,OBS_STATUS,Observation Status,PERIOD,Time Period,EMBARGO_DATE,Date of publication,LAST_UPDATE,Update date,DB_STATE,State of the database,REGION_REF,Spatial reference,REGION_STATE,Date of spatial reference,DATASET_COMMENT,Bemerkungen,UNIT_MEASURE,Type of units of measurement,DECIMALS,Decimals
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5250,Chiasso,1,weniger als 10 000,F,CONSTRUCTION,5.87066474,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5250,Chiasso,1,weniger als 10 000,P,EDUCATION,3.919797688,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5254,Mendrisio,3,15 000-19 999,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",,,Q,Missing value; suppressed for confidentiality reasons,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5254,Mendrisio,3,15 000-19 999,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,13.62642948,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5401,Aigle,2,10 000-14 999,H,TRANSPORTATION AND STORAGE,3.599689682,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5583,Crissier,1,weniger als 10 000,C,MANUFACTURING,11.42909727,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5586,Lausanne,6,100 000 und mehr,H,TRANSPORTATION AND STORAGE,1.963161364,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5589,Prilly,2,10 000-14 999,B,MINING AND QUARRYING,0,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5590,Pully,3,15 000-19 999,R,"ARTS, ENTERTAINMENT AND RECREATION",3.211535311,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5591,Renens (VD),4,20 000-49 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,9.73148315,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5624,Bussigny,2,10 000-14 999,C,MANUFACTURING,7.323465927,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5635,Ecublens (VD),2,10 000-14 999,_T,Total,17672,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PS,Persons,0,Zero
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5635,Ecublens (VD),2,10 000-14 999,O,PUBLIC ADMINISTRATION AND DEFENCE; COMPULSORY SOCIAL SECURITY,0.49230421,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5642,Morges,3,15 000-19 999,C,MANUFACTURING,1.891214742,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5721,Gland,2,10 000-14 999,J,INFORMATION AND COMMUNICATION,2.958432156,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5724,Nyon,4,20 000-49 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,16.57865787,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5886,Montreux,4,20 000-49 999,L,REAL ESTATE ACTIVITIES,2.154840696,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5886,Montreux,4,20 000-49 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,27.41265199,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5889,La Tour-de-Peilz,2,10 000-14 999,B,MINING AND QUARRYING,0,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5890,Vevey,4,20 000-49 999,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,10.37597143,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5890,Vevey,4,20 000-49 999,L,REAL ESTATE ACTIVITIES,1.421270041,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,5938,Yverdon-les-Bains,4,20 000-49 999,C,MANUFACTURING,8.203414996,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6002,Brig-Glis,2,10 000-14 999,E,"WATER SUPPLY; SEWERAGE, WASTE MANAGEMENT AND REMEDIATION ACTIVITIES",0.832865431,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6002,Brig-Glis,2,10 000-14 999,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,11.62268389,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6153,Monthey,3,15 000-19 999,I,ACCOMMODATION AND FOOD SERVICE ACTIVITIES,3.942048518,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6248,Sierre,3,15 000-19 999,G,WHOLESALE AND RETAIL TRADE; REPAIR OF MOTOR VEHICLES AND MOTORCYCLES,13.54947368,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6248,Sierre,3,15 000-19 999,L,REAL ESTATE ACTIVITIES,0.985263158,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6266,Sion,4,20 000-49 999,H,TRANSPORTATION AND STORAGE,2.228318538,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6297,Visp,1,weniger als 10 000,L,REAL ESTATE ACTIVITIES,0.378058349,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6300,Zermatt,1,weniger als 10 000,H,TRANSPORTATION AND STORAGE,9.806231998,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6300,Zermatt,1,weniger als 10 000,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",3.037444357,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6421,La Chaux-de-Fonds,4,20 000-49 999,A,"AGRICULTURE, FORESTRY AND FISHING",0.903571429,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6421,La Chaux-de-Fonds,4,20 000-49 999,F,CONSTRUCTION,3.821428571,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6421,La Chaux-de-Fonds,4,20 000-49 999,S,OTHER SERVICE ACTIVITIES,2.582142857,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6436,Le Locle,2,10 000-14 999,Q,HUMAN HEALTH AND SOCIAL WORK ACTIVITIES,9.303817774,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6458,Neuchâtel,4,20 000-49 999,B,MINING AND QUARRYING,0,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6513,Laténa,2,10 000-14 999,H,TRANSPORTATION AND STORAGE,3.362408554,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
DATAFLOW,CH1.SSV:DF_SSV_LABMAR_01(2026.1.0),"Statistik der Schweizer Städte 2026, Anteil der Beschäftigten nach Wirtschaftsabschnitt",I,6513,Laténa,2,10 000-14 999,M,"PROFESSIONAL, SCIENTIFIC AND TECHNICAL ACTIVITIES",10.889139,,A,Normal value,31.12.2023,,28.04.2026,,28.04.2026,,,,POLG,Communes,06.04.2025,,DATASET_COMMENT,"Quellen: BFS - Statistik der Unternehmensstruktur (STATENT)

Die Daten betreffen die 180 Städte der Publikation ""Statistik der Schweizer Städte"", bestehend aus 173 statistischen Städten und 7 weiteren Mitgliedern des Schweizer Städteverbands: Appenzell, Arosa, La Neuveville, Moutier, Murten, Willisau und Worb.",PT,Percent,1,One
